sample	study	instrument_model	library_name	library_source	library_selection	library_strategy	library_layout	forward_file_name	forward_file_md5	reverse_file_name	reverse_file_md5	sample_alias
ERS14277776	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-119-28FCombo_R1.fastq	0a93281c34c5f8c319af510f4edeee72	6631-119-28FCombo_R2.fastq	24666d9dd6face52e48ef74a3e1baf3e	LT119
ERS14277775	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-118-28FCombo_R1.fastq	145dc3807fc3c668492ed7e4e85910c4	6631-118-28FCombo_R2.fastq	2be46fba7d949925b3e7beffc3ef064a	LT118
ERS14277774	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-117-28FCombo_R1.fastq	e7b87b2cd71e2de7782ad9ad81088cdb	6631-117-28FCombo_R2.fastq	a04636bbb91a2b2467872aa643961fd8	LT117
ERS14277773	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-116-28FCombo_R1.fastq	97af6355ed02347f773ec41baba0c854	6631-116-28FCombo_R2.fastq	a89eed3ee4ed95f584e844da0145bdf0	LT116
ERS14277772	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-115-28FCombo_R1.fastq	8e0045d9cfe8a01c2f44e3d17f68db88	6631-115-28FCombo_R2.fastq	9b76966290f86b7756578c5fc2cd4621	LT115
ERS14277771	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-114-28FCombo_R1.fastq	cf6f5495d07c8afea351f3d9cfd16586	6631-114-28FCombo_R2.fastq	a40074450f43ccef4310e34a3c11917f	LT114
ERS14277770	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-113-28FCombo_R1.fastq	4a324ee7ed0e1fa9326416909beaab3e	6631-113-28FCombo_R2.fastq	e21fb72212842659a080865e803215a9	LT113
ERS14277769	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-112-28FCombo_R1.fastq	f990752e1ab3d36ce4915b37d7370ff0	6631-112-28FCombo_R2.fastq	8591b6d37296eed9c4a37b12aa100f62	LT112
ERS14277768	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-111-28FCombo_R1.fastq	0688561359bed59b41b6fa7ebea08020	6631-111-28FCombo_R2.fastq	7f4b39ec6dc4242067718d208c9ac634	LT111
ERS14277767	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-110-28FCombo_R1.fastq	0e2284274b44c04195b5285874bac0b5	6631-110-28FCombo_R2.fastq	e926356fac39ae00602841e453f1bab4	LT110
ERS14277766	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-11-28FCombo_R1.fastq	6a45efa376b2a0a7a85f4b97db626cc1	6631-11-28FCombo_R2.fastq	ec8a6df7d233be4dd38911e5c9ef1ea9	LT011
ERS14277765	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-109-28FCombo_R1.fastq	a71ba1adad7442dbe55e0b5cd865989d	6631-109-28FCombo_R2.fastq	48b2338a5388cebaeef99dc779878909	LT109
ERS14277764	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-108-28FCombo_R1.fastq	4d757d81b1fa00fd641ffeb6a019c6b5	6631-108-28FCombo_R2.fastq	669ae147e8bfbcfa3b33cc42f7502d4d	LT108
ERS14277763	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-107-28FCombo_R1.fastq	6f5cf449ef559a51a00cf5b66d88c68b	6631-107-28FCombo_R2.fastq	3a63ede13a9320f3f79a5ff7e3f3a167	LT107
ERS14277762	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-106-28FCombo_R1.fastq	fcb1e6599a1d3531f51bcae39f6e0f26	6631-106-28FCombo_R2.fastq	385c9ffd8fa04123b835fe3551207635	LT106
ERS14277761	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-105-28FCombo_R1.fastq	89e4f327cb801259d47e7baaec04f039	6631-105-28FCombo_R2.fastq	4ccd5774637bc4bcf7716b55b69dcc70	LT105
ERS14277760	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-104-28FCombo_R1.fastq	8edbf60d3f7aec8279a400526904d4d0	6631-104-28FCombo_R2.fastq	dc18eeadb024c2176034dc96bb004a9f	LT104
ERS14277759	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-103-28FCombo_R1.fastq	8e5d40e336f7876db3c8e69d68902826	6631-103-28FCombo_R2.fastq	fff91eec04b55ea9a7249ef8fcf7f61a	LT103
ERS14277758	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-102-28FCombo_R1.fastq	5a49b80f672eaafa368f492bf6b57918	6631-102-28FCombo_R2.fastq	c935e9c85a71393c032e04538b03dac0	LT102
ERS14277757	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-101-28FCombo_R1.fastq	711a7e71400d55673168c00ef88d1135	6631-101-28FCombo_R2.fastq	a476099d405f3ff373b1cd14fc3a4aee	LT101
ERS14277756	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-100-28FCombo_R1.fastq	1955382085590c9c1b47a8fb98f31d35	6631-100-28FCombo_R2.fastq	10cefa8314e8dce0b0b0fc5573b29786	LT100
ERS14277755	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-10-28FCombo_R1.fastq	f06b2203a8643d5276ba50772d835616	6631-10-28FCombo_R2.fastq	429f6451512df801091c9c1b7f0f0edf	LT010
ERS14277754	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-1-28FCombo_R1.fastq	8920013aa3e27deb8a61ca534558c3be	6631-1-28FCombo_R2.fastq	1bfcfadb3c28d733873c16852d5d413f	LT001
